ID,Sequence,Title,Notes,All_Day,Anchor_Type,SY_Month,SY_Day,SY_Start_Year,Origin_Gregorian_Date,Gregorian_First_Year,ShowOnCalendar,ShowInInspector,ShowNotesOnCalendar,Category,Rank,GY_Month,GY_Day,Nth,Weekday,Offset_Days,End_Gregorian_Date,End_TZ
OneOFF_Astro_MiAViG_Event_1,10,MiAViG - Event 1,"Mars in Aries, Venus in Gemini - Instance 1 of the Constellation of This. The Original Event occurring whilst in Toronto.",TRUE,GY_ONEOFF,,,0001,1994-05-24 00:00:00,1994,TRUE,TRUE,FALSE,OneOFF_Astro,4,5,24,,,,1994-06-14 00:00:00,
OneOFF_Astro_MiAViG_Event_2,20,MiAViG - Event 2,"Mars in Aries, Venus in Gemini - Instance 2 of the Constellation of This, the Delayed Event - happening 2 years later than the normal cycle. The moment This Universe waited.",TRUE,GY_ONEOFF,,,0029,2022-07-19 00:00:00,2022,TRUE,TRUE,FALSE,OneOFF_Astro,4,7,19,,,,2022-08-10 00:00:00,
OneOFF_Astro_MiAViG_Event_3,30,MiAViG - Event 3,"Mars in Aries, Venus in Gemini - Instance 3 of the Constellation of This, the 2nd of this set of three.",TRUE,GY_ONEOFF,,,0031,2024-06-18 00:00:00,2024,TRUE,TRUE,FALSE,OneOFF_Astro,4,6,18,,,,2024-07-11 00:00:00,
OneOFF_Astro_MiAViG_Event_4,40,MiAViG - Event 4,"Mars in Aries, Venus in Gemini - Instance 4 of the Constellation of This, the 3rd of this set of 3, perhaps the last we shall ever see.",TRUE,GY_ONEOFF,,,0033,2026-05-20 00:00:00,2026,TRUE,TRUE,FALSE,OneOFF_Astro,4,5,20,,,,2026-06-12 00:00:00,
OneOFF_Astro_MiAViG_Event_5,50,MiAViG - Event 5,"Mars in Aries, Venus in Gemini - Instance 5 of the Constellation of This",TRUE,GY_ONEOFF,,,0059,2052-08-25 00:00:00,2052,TRUE,TRUE,FALSE,OneOFF_Astro,4,8,25,,,,2052-09-05 00:00:00,
OneOFF_Astro_MiAViG_Event_6,60,MiAViG - Event 6,"Mars in Aries, Venus in Gemini - Instance 6 of the Constellation of This",TRUE,GY_ONEOFF,,,0061,2054-07-17 00:00:00,2054,TRUE,TRUE,FALSE,OneOFF_Astro,4,7,17,,,,2054-08-03 00:00:00,
OneOFF_Astro_MiAViG_Event_7,70,MiAViG - Event 7,"Mars in Aries, Venus in Gemini - Instance 7 of the Constellation of This",TRUE,GY_ONEOFF,,,0063,2056-06-17 00:00:00,2056,TRUE,TRUE,FALSE,OneOFF_Astro,4,6,17,,,,2056-07-08 00:00:00,
OneOFF_Astro_MiAViG_Event_8,80,MiAViG - Event 8,"Mars in Aries, Venus in Gemini - Instance 8 of the Constellation of This",TRUE,GY_ONEOFF,,,0065,2058-05-19 00:00:00,2058,TRUE,TRUE,FALSE,OneOFF_Astro,4,5,19,,,,2058-06-11 00:00:00,
OneOFF_Astro_MiAViG_Event_9,90,MiAViG - Event 9,"Mars in Aries, Venus in Gemini - Instance 9 of the Constellation of This",TRUE,GY_ONEOFF,,,0091,2084-08-09 00:00:00,2084,TRUE,TRUE,FALSE,OneOFF_Astro,4,8,9,,,,2084-09-04 00:00:00,
OneOFF_Astro_MiAViG_Event_10,100,MiAViG - Event 10,"Mars in Aries, Venus in Gemini - Instance 10 of the Constellation of This",TRUE,GY_ONEOFF,,,0093,2086-07-16 00:00:00,2086,TRUE,TRUE,FALSE,OneOFF_Astro,4,7,16,,,,2086-07-28 00:00:00,
OneOFF_Astro_MiAViG_Event_11,110,MiAViG - Event 11,"Mars in Aries, Venus in Gemini - Instance 11 of the Constellation of This",TRUE,GY_ONEOFF,,,0095,2088-06-15 00:00:00,2088,TRUE,TRUE,FALSE,OneOFF_Astro,4,6,15,,,,2088-07-03 00:00:00,
OneOFF_Astro_MiAViG_Event_12,120,MiAViG - Event 12,"Mars in Aries, Venus in Gemini - Instance 12 of the Constellation of This",TRUE,GY_ONEOFF,,,0097,2090-05-17 00:00:00,2090,TRUE,TRUE,FALSE,OneOFF_Astro,4,5,17,,,,2090-06-10 00:00:00,
OneOFF_Astro_MiAViG_Event_13,130,MiAViG - Event 13,"Mars in Aries, Venus in Gemini - Instance 13 of the Constellation of This",TRUE,GY_ONEOFF,,,0123,2116-08-09 00:00:00,2116,TRUE,TRUE,FALSE,OneOFF_Astro,4,8,9,,,,2116-08-27 00:00:00,
OneOFF_Astro_MiAViG_Event_14,140,MiAViG - Event 14,"Mars in Aries, Venus in Gemini - Instance 14 of the Constellation of This",TRUE,GY_ONEOFF,,,0125,2118-07-15 00:00:00,2118,TRUE,TRUE,FALSE,OneOFF_Astro,4,7,15,,,,2118-07-23 00:00:00,
OneOFF_Astro_MiAViG_Event_15,150,MiAViG - Event 15,"Mars in Aries, Venus in Gemini - Instance 15 of the Constellation of This",TRUE,GY_ONEOFF,,,0127,2120-06-14 00:00:00,2120,TRUE,TRUE,FALSE,OneOFF_Astro,4,6,14,,,,2120-06-29 00:00:00,
OneOFF_Astro_MiAViG_Event_16,160,MiAViG - Event 16,"Mars in Aries, Venus in Gemini - Instance 16 of the Constellation of This",TRUE,GY_ONEOFF,,,0129,2122-05-17 00:00:00,2122,TRUE,TRUE,FALSE,OneOFF_Astro,4,5,17,,,,2122-06-09 00:00:00,
OneOFF_Astro_MiAViG_Event_17,170,MiAViG - Event 17,"Mars in Aries, Venus in Gemini - Instance 17 of the Constellation of This",TRUE,GY_ONEOFF,,,0142,2135-06-07 00:00:00,2135,TRUE,TRUE,FALSE,OneOFF_Astro,4,6,7,,,,2135-07-09 00:00:00,
OneOFF_Astro_MiAViG_Event_18,180,MiAViG - Event 18,"Mars in Aries, Venus in Gemini - Instance 18 of the Constellation of This",TRUE,GY_ONEOFF,,,0155,2148-08-08 00:00:00,2148,TRUE,TRUE,FALSE,OneOFF_Astro,4,8,8,,,,2148-08-16 00:00:00,
OneOFF_Astro_MiAViG_Event_19,190,MiAViG - Event 19,"Mars in Aries, Venus in Gemini - Instance 19 of the Constellation of This",TRUE,GY_ONEOFF,,,0157,2150-07-13 00:00:00,2150,TRUE,TRUE,FALSE,OneOFF_Astro,4,7,13,,,,2150-07-18 00:00:00,
OneOFF_Astro_MiAViG_Event_20,200,MiAViG - Event 20,"Mars in Aries, Venus in Gemini - Instance 20 of the Constellation of This",TRUE,GY_ONEOFF,,,0159,2152-06-12 00:00:00,2152,TRUE,TRUE,FALSE,OneOFF_Astro,4,6,12,,,,2152-06-25 00:00:00,
OneOFF_Astro_MiAViG_Event_21,210,MiAViG - Event 21,"Mars in Aries, Venus in Gemini - Instance 21 of the Constellation of This",TRUE,GY_ONEOFF,,,0161,2154-05-15 00:00:00,2154,TRUE,TRUE,FALSE,OneOFF_Astro,4,5,15,,,,2154-06-05 00:00:00,
OneOFF_Astro_MiAViG_Event_22,220,MiAViG - Event 22,"Mars in Aries, Venus in Gemini - Instance 22 of the Constellation of This",TRUE,GY_ONEOFF,,,0174,2167-06-02 00:00:00,2167,TRUE,TRUE,FALSE,OneOFF_Astro,4,6,2,,,,2167-07-04 00:00:00,
OneOFF_Astro_MiAViG_Event_23,230,MiAViG - Event 23,"Mars in Aries, Venus in Gemini - Instance 23 of the Constellation of This",TRUE,GY_ONEOFF,,,0187,2180-08-07 00:00:00,2180,TRUE,TRUE,FALSE,OneOFF_Astro,4,8,7,,,,2180-08-08 00:00:00,
OneOFF_Astro_MiAViG_Event_24,240,MiAViG - Event 24,"Mars in Aries, Venus in Gemini - Instance 24 of the Constellation of This",TRUE,GY_ONEOFF,,,0189,2182-07-11 00:00:00,2182,TRUE,TRUE,FALSE,OneOFF_Astro,4,7,11,,,,2182-07-13 00:00:00,
OneOFF_Astro_MiAViG_Event_25,250,MiAViG - Event 25,"Mars in Aries, Venus in Gemini - Instance 25 of the Constellation of This",TRUE,GY_ONEOFF,,,0191,2184-06-10 00:00:00,2184,TRUE,TRUE,FALSE,OneOFF_Astro,4,6,10,,,,2184-06-20 00:00:00,
OneOFF_Astro_MiAViG_Event_26,260,MiAViG - Event 26,"Mars in Aries, Venus in Gemini - Instance 26 of the Constellation of This",TRUE,GY_ONEOFF,,,0193,2186-05-14 00:00:00,2186,TRUE,TRUE,FALSE,OneOFF_Astro,4,5,14,,,,2186-06-01 00:00:00,
OneOFF_Astro_MiAViG_Event_27,270,MiAViG - Event 27,"Mars in Aries, Venus in Gemini - Instance 27 of the Constellation of This",TRUE,GY_ONEOFF,,,0206,2199-05-28 00:00:00,2199,TRUE,TRUE,FALSE,OneOFF_Astro,4,5,28,,,,2199-06-25 00:00:00,
OneOFF_Astro_MiAViG_Event_28,280,MiAViG - Event 28,"Mars in Aries, Venus in Gemini - Instance 28 of the Constellation of This",TRUE,GY_ONEOFF,,,0223,2216-06-09 00:00:00,2216,TRUE,TRUE,FALSE,OneOFF_Astro,4,6,9,,,,2216-06-17 00:00:00,
OneOFF_Astro_MiAViG_Event_29,290,MiAViG - Event 29,"Mars in Aries, Venus in Gemini - Instance 29 of the Constellation of This",TRUE,GY_ONEOFF,,,0225,2218-05-14 00:00:00,2218,TRUE,TRUE,FALSE,OneOFF_Astro,4,5,14,,,,2218-05-28 00:00:00,
OneOFF_Astro_MiAViG_Event_30,300,MiAViG - Event 30,"Mars in Aries, Venus in Gemini - Instance 30 of the Constellation of This",TRUE,GY_ONEOFF,,,0234,2227-07-16 00:00:00,2227,TRUE,TRUE,FALSE,OneOFF_Astro,4,7,16,,,,2227-07-17 00:00:00,
OneOFF_Astro_MiAViG_Event_31,310,MiAViG - Event 31,"Mars in Aries, Venus in Gemini - Instance 31 of the Constellation of This",TRUE,GY_ONEOFF,,,0255,2248-06-08 00:00:00,2248,TRUE,TRUE,FALSE,OneOFF_Astro,4,6,8,,,,2248-06-13 00:00:00,
OneOFF_Astro_MiAViG_Event_32,320,MiAViG - Event 32,"Mars in Aries, Venus in Gemini - Instance 32 of the Constellation of This",TRUE,GY_ONEOFF,,,0257,2250-05-12 00:00:00,2250,TRUE,TRUE,FALSE,OneOFF_Astro,4,5,12,,,,2250-05-24 00:00:00,
OneOFF_Astro_MiAViG_Event_33,330,MiAViG - Event 33,"Mars in Aries, Venus in Gemini - Instance 33 of the Constellation of This",TRUE,GY_ONEOFF,,,0266,2259-07-09 00:00:00,2259,TRUE,TRUE,FALSE,OneOFF_Astro,4,7,9,,,,2259-07-15 00:00:00,
OneOFF_Astro_MiAViG_Event_34,340,MiAViG - Event 34,"Mars in Aries, Venus in Gemini - Instance 34 of the Constellation of This",TRUE,GY_ONEOFF,,,0268,2261-06-11 00:00:00,2261,TRUE,TRUE,FALSE,OneOFF_Astro,4,1,11,,,,2261-06-16 00:00:00,
OneOFF_Astro_MiAViG_Event_35,350,MiAViG - Event 35,"Mars in Aries, Venus in Gemini - Instance 35 of the Constellation of This",TRUE,GY_ONEOFF,,,0287,2280-06-06 00:00:00,2280,TRUE,TRUE,FALSE,OneOFF_Astro,4,2,6,,,,2280-06-09 00:00:00,
OneOFF_Astro_MiAViG_Event_36,360,MiAViG - Event 36,"Mars in Aries, Venus in Gemini - Instance 36 of the Constellation of This",TRUE,GY_ONEOFF,,,0289,2282-05-11 00:00:00,2282,TRUE,TRUE,FALSE,OneOFF_Astro,4,2,11,,,,2282-05-20 00:00:00,
OneOFF_Astro_MiAViG_Event_37,370,MiAViG - Event 37,"Mars in Aries, Venus in Gemini - Instance 37 of the Constellation of This",TRUE,GY_ONEOFF,,,0298,2291-07-03 00:00:00,2291,TRUE,TRUE,FALSE,OneOFF_Astro,4,5,25,,,,2291-07-14 00:00:00,
OneOFF_Astro_MiAViG_Event_38,380,MiAViG - Event 38,"Mars in Aries, Venus in Gemini - Instance 38 of the Constellation of This",TRUE,GY_ONEOFF,,,0300,2293-06-06 00:00:00,2293,TRUE,TRUE,FALSE,OneOFF_Astro,4,5,6,,,,2293-06-14 00:00:00,
OneOFF_Astro_MiAViG_Event_39,390,MiAViG - Event 39,"Mars in Aries, Venus in Gemini - Instance 39 of the Constellation of This",TRUE,GY_ONEOFF,,,0321,2314-05-12 00:00:00,2314,TRUE,TRUE,FALSE,OneOFF_Astro,4,5,12,,,,2314-05-17 00:00:00,
OneOFF_Astro_MiAViG_Event_40,400,MiAViG - Event 40,"Mars in Aries, Venus in Gemini - Instance 40 of the Constellation of This",TRUE,GY_ONEOFF,,,0328,2321-08-01 00:00:00,2321,TRUE,TRUE,FALSE,OneOFF_Astro,4,8,1,,,,2321-08-12 00:00:00,
OneOFF_Astro_MiAViG_Event_41,410,MiAViG - Event 41,"Mars in Aries, Venus in Gemini - Instance 41 of the Constellation of This",TRUE,GY_ONEOFF,,,0330,2323-06-28 00:00:00,2323,TRUE,TRUE,FALSE,OneOFF_Astro,4,9,28,,,,2323-07-13 00:00:00,
OneOFF_Astro_MiAViG_Event_42,420,MiAViG - Event 42,"Mars in Aries, Venus in Gemini - Instance 42 of the Constellation of This",TRUE,GY_ONEOFF,,,0332,2325-06-03 00:00:00,2325,TRUE,TRUE,FALSE,OneOFF_Astro,4,10,3,,,,2325-06-14 00:00:00,
OneOFF_Astro_MiAViG_Event_43,430,MiAViG - Event 43,"Mars in Aries, Venus in Gemini - Instance 43 of the Constellation of This",TRUE,GY_ONEOFF,,,0345,2338-07-26 00:00:00,2338,TRUE,TRUE,FALSE,OneOFF_Astro,4,10,26,,,,2338-08-09 00:00:00,
OneOFF_Astro_MiAViG_Event_44,440,MiAViG - Event 44,"Mars in Aries, Venus in Gemini - Instance 44 of the Constellation of This",TRUE,GY_ONEOFF,,,0353,2346-05-11 00:00:00,2346,TRUE,TRUE,FALSE,OneOFF_Astro,4,10,11,,,,2346-05-13 00:00:00,
OneOFF_Astro_MiAViG_Event_45,450,MiAViG - Event 45,"Mars in Aries, Venus in Gemini - Instance 45 of the Constellation of This",TRUE,GY_ONEOFF,,,0360,2353-07-22 00:00:00,2353,TRUE,TRUE,FALSE,OneOFF_Astro,4,11,22,,,,2353-08-10 00:00:00,
OneOFF_Astro_MiAViG_Event_46,460,MiAViG - Event 46,"Mars in Aries, Venus in Gemini - Instance 46 of the Constellation of This",TRUE,GY_ONEOFF,,,0362,2355-06-22 00:00:00,2355,TRUE,TRUE,FALSE,OneOFF_Astro,4,6,22,,,,2355-07-11 00:00:00,
OneOFF_Astro_MiAViG_Event_47,470,MiAViG - Event 47,"Mars in Aries, Venus in Gemini - Instance 47 of the Constellation of This",TRUE,GY_ONEOFF,,,0364,2357-05-29 00:00:00,2357,TRUE,TRUE,FALSE,OneOFF_Astro,4,5,29,,,,2357-06-13 00:00:00,
OneOFF_Astro_MiAViG_Event_48,480,MiAViG - Event 48,"Mars in Aries, Venus in Gemini - Instance 48 of the Constellation of This",TRUE,GY_ONEOFF,,,0377,2370-07-02 00:00:00,2370,TRUE,TRUE,FALSE,OneOFF_Astro,4,7,2,,,,2370-08-03 00:00:00,
OneOFF_Astro_MiAViG_Event_49,490,MiAViG - Event 49,"Mars in Aries, Venus in Gemini - Instance 49 of the Constellation of This",TRUE,GY_ONEOFF,,,0392,2385-07-17 00:00:00,2385,TRUE,TRUE,FALSE,OneOFF_Astro,4,7,17,,,,2385-08-08 00:00:00,
OneOFF_Astro_MiAViG_Event_50,500,MiAViG - Event 50,"Mars in Aries, Venus in Gemini - Instance 50 of the Constellation of This",TRUE,GY_ONEOFF,,,0394,2387-06-17 00:00:00,2387,TRUE,TRUE,FALSE,OneOFF_Astro,4,6,17,,,,2387-07-09 00:00:00,
OneOFF_Astro_MiAViG_Event_51,510,MiAViG - Event 51,"Mars in Aries, Venus in Gemini - Instance 51 of the Constellation of This",TRUE,GY_ONEOFF,,,0396,2389-05-24 00:00:00,2389,TRUE,TRUE,FALSE,OneOFF_Astro,4,5,24,,,,2389-06-12 00:00:00,
OneOFF_Astro_MiAViG_Event_52,520,MiAViG - Event 52,"Mars in Aries, Venus in Gemini - Instance 52 of the Constellation of This",TRUE,GY_ONEOFF,,,0409,2402-06-27 00:00:00,2402,TRUE,TRUE,FALSE,OneOFF_Astro,4,6,27,,,,2402-07-28 00:00:00,
OneOFF_Astro_MiAViG_Event_53,530,MiAViG - Event 53,"Mars in Aries, Venus in Gemini - Instance 53 of the Constellation of This",TRUE,GY_ONEOFF,,,0422,2415-08-29 00:00:00,2415,TRUE,TRUE,FALSE,OneOFF_Astro,4,8,29,,,,2415-09-05 00:00:00,
OneOFF_Astro_MiAViG_Event_54,540,MiAViG - Event 54,"Mars in Aries, Venus in Gemini - Instance 54 of the Constellation of This",TRUE,GY_ONEOFF,,,0424,2417-07-15 00:00:00,2417,TRUE,TRUE,FALSE,OneOFF_Astro,4,7,15,,,,2417-08-06 00:00:00,
OneOFF_Astro_MiAViG_Event_55,550,MiAViG - Event 55,"Mars in Aries, Venus in Gemini - Instance 55 of the Constellation of This",TRUE,GY_ONEOFF,,,0426,2419-06-15 00:00:00,2419,TRUE,TRUE,FALSE,OneOFF_Astro,4,6,15,,,,2419-07-07 00:00:00,
OneOFF_Astro_MiAViG_Event_56,560,MiAViG - Event 56,"Mars in Aries, Venus in Gemini - Instance 56 of the Constellation of This",TRUE,GY_ONEOFF,,,0428,2421-05-20 00:00:00,2421,TRUE,TRUE,FALSE,OneOFF_Astro,4,5,20,,,,2421-06-11 00:00:00,
OneOFF_Astro_MiAViG_Event_57,570,MiAViG - Event 57,"Mars in Aries, Venus in Gemini - Instance 57 of the Constellation of This",TRUE,GY_ONEOFF,,,0441,2434-06-21 00:00:00,2434,TRUE,TRUE,FALSE,OneOFF_Astro,4,6,21,,,,2434-07-01 00:00:00,
OneOFF_Astro_MiAViG_Event_58,580,MiAViG - Event 58,"Mars in Aries, Venus in Gemini - Instance 58 of the Constellation of This",TRUE,GY_ONEOFF,,,0454,2447-08-10 00:00:00,2447,TRUE,TRUE,FALSE,OneOFF_Astro,4,8,10,,,,2447-09-03 00:00:00,
OneOFF_Astro_MiAViG_Event_59,590,MiAViG - Event 59,"Mars in Aries, Venus in Gemini - Instance 59 of the Constellation of This",TRUE,GY_ONEOFF,,,0456,2449-07-13 00:00:00,2449,TRUE,TRUE,FALSE,OneOFF_Astro,4,7,13,,,,2449-08-01 00:00:00,
OneOFF_Astro_MiAViG_Event_60,600,MiAViG - Event 60,"Mars in Aries, Venus in Gemini - Instance 60 of the Constellation of This",TRUE,GY_ONEOFF,,,0458,2451-06-13 00:00:00,2451,TRUE,TRUE,FALSE,OneOFF_Astro,4,6,13,,,,2451-07-05 00:00:00,
OneOFF_Astro_MiAViG_Event_61,610,MiAViG - Event 61,"Mars in Aries, Venus in Gemini - Instance 61 of the Constellation of This",TRUE,GY_ONEOFF,,,0460,2453-05-16 00:00:00,2453,TRUE,TRUE,FALSE,OneOFF_Astro,4,5,16,,,,2453-06-10 00:00:00,
OneOFF_Astro_MiAViG_Event_62,620,MiAViG - Event 62,"Mars in Aries, Venus in Gemini - Instance 62 of the Constellation of This",TRUE,GY_ONEOFF,,,0486,2479-08-09 00:00:00,2479,TRUE,TRUE,FALSE,OneOFF_Astro,4,8,9,,,,2479-08-31 00:00:00,
OneOFF_Astro_MiAViG_Event_63,630,MiAViG - Event 63,"Mars in Aries, Venus in Gemini - Instance 63 of the Constellation of This",TRUE,GY_ONEOFF,,,0488,2481-07-11 00:00:00,2481,TRUE,TRUE,FALSE,OneOFF_Astro,4,7,11,,,,2481-07-27 00:00:00,
OneOFF_Astro_MiAViG_Event_64,640,MiAViG - Event 64,"Mars in Aries, Venus in Gemini - Instance 64 of the Constellation of This",TRUE,GY_ONEOFF,,,0490,2483-06-11 00:00:00,2483,TRUE,TRUE,FALSE,OneOFF_Astro,4,6,11,,,,2483-07-04 00:00:00,
OneOFF_Astro_MiAViG_Event_65,650,MiAViG - Event 65,"Mars in Aries, Venus in Gemini - Instance 65 of the Constellation of This",TRUE,GY_ONEOFF,,,0492,2485-05-15 00:00:00,2485,TRUE,TRUE,FALSE,OneOFF_Astro,4,5,15,,,,2485-06-10 00:00:00,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
